
========================================================================

** ELF Header Information

    File Name: e:\XTRACK\xtrack2.5\Software\X-Track\MDK-ARM_F435\Objects\X-Track.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0800020d
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.24 Tool: armasm [5f371400]
    Component: Arm Compiler for Embedded 6.24 Tool: armlink [5f371500]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 5620092 (0x0055c17c)
    Section header offset: 5620124 (0x0055c19c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 689544 bytes (381864 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 381712 bytes (alignment 8)
    Address: 0x08000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x08000000:    2004b278    x..     DCD    537178744
        0x0802931a:    ea4f0861    O.a.    ASR      r8,r1,#1
        0x0802931e:    e007        ..      B        0x8029330 ; flex_update + 1496
        0x08029320:    9a0f        ..      LDR      r2,[sp,#0x3c]
        0x08029322:    b221        !.      SXTH     r1,r4
        0x08029324:    1a51        Q.      SUBS     r1,r2,r1
        0x08029326:    eb0171d1    ...q    ADD      r1,r1,r1,LSR #31
        0x0802932a:    ea4f0861    O.a.    ASR      r8,r1,#1
        0x0802932e:    2600        .&      MOVS     r6,#0
        0x08029330:    f89d4063    ..c@    LDRB     r4,[sp,#0x63]
        0x08029334:    2701        .'      MOVS     r7,#1
        0x08029336:    07e1        ..      LSLS     r1,r4,#31
        0x08029338:    b2c0        ..      UXTB     r0,r0
        0x0802933a:    f2c00706    ....    MOVT     r7,#6
        0x0802933e:    9009        ..      STR      r0,[sp,#0x24]
        0x08029340:    d008        ..      BEQ      0x8029354 ; flex_update + 1532
        0x08029342:    2801        .(      CMP      r0,#1
        0x08029344:    d106        ..      BNE      0x8029354 ; flex_update + 1532
        0x08029346:    9d11        ..      LDR      r5,[sp,#0x44]
        0x08029348:    4628        (F      MOV      r0,r5
        0x0802934a:    f00ef957    ..W.    BL       lv_obj_get_content_width ; 0x80375fc
        0x0802934e:    4480        .D      ADD      r8,r8,r0
        0x08029350:    e001        ..      B        0x8029356 ; flex_update + 1534
        0x08029352:    bf00        ..      NOP      
        0x08029354:    9d11        ..      LDR      r5,[sp,#0x44]
        0x08029356:    4628        (F      MOV      r0,r5
        0x08029358:    4651        QF      MOV      r1,r10
        0x0802935a:    f00ef8cd    ....    BL       lv_obj_get_child ; 0x80374f8
        0x0802935e:    45da        .E      CMP      r10,r11
        0x08029360:    f000816c    ..l.    BEQ.W    0x802963c ; flex_update + 2276
        0x08029364:    4681        .F      MOV      r9,r0
        0x08029366:    2800        .(      CMP      r0,#0
        0x08029368:    f0008168    ..h.    BEQ.W    0x802963c ; flex_update + 2276
        0x0802936c:    980c        ..      LDR      r0,[sp,#0x30]
        0x0802936e:    1835        5.      ADDS     r5,r6,r0
        0x08029370:    4648        HF      MOV      r0,r9
        0x08029372:    4639        9F      MOV      r1,r7
        0x08029374:    f00ff90a    ....    BL       lv_obj_has_flag_any ; 0x803858c
        0x08029378:    b300        ..      CBZ      r0,0x80293bc ; flex_update + 1636
        0x0802937a:    f89d4063    ..c@    LDRB     r4,[sp,#0x63]
        0x0802937e:    0760        `.      LSLS     r0,r4,#29
        0x08029380:    d40a        ..      BMI      0x8029398 ; flex_update + 1600
        0x08029382:    9811        ..      LDR      r0,[sp,#0x44]
        0x08029384:    f10a0a01    ....    ADD      r10,r10,#1
        0x08029388:    6880        .h      LDR      r0,[r0,#8]
        0x0802938a:    6841        Ah      LDR      r1,[r0,#4]
        0x0802938c:    458a        .E      CMP      r10,r1
        0x0802938e:    f2808155    ..U.    BGE.W    0x802963c ; flex_update + 2276
        0x08029392:    45da        .E      CMP      r10,r11
        0x08029394:    d10b        ..      BNE      0x80293ae ; flex_update + 1622
        0x08029396:    e151        Q.      B        0x802963c ; flex_update + 2276
        0x08029398:    f1ba0f01    ....    CMP      r10,#1
        0x0802939c:    f2c0814e    ..N.    BLT.W    0x802963c ; flex_update + 2276
        0x080293a0:    9811        ..      LDR      r0,[sp,#0x44]
        0x080293a2:    f1aa0a01    ....    SUB      r10,r10,#1
        0x080293a6:    6880        .h      LDR      r0,[r0,#8]
        0x080293a8:    45da        .E      CMP      r10,r11
        0x080293aa:    f0008147    ..G.    BEQ.W    0x802963c ; flex_update + 2276
        0x080293ae:    6800        .h      LDR      r0,[r0,#0]
        0x080293b0:    f850902a    P.*.    LDR      r9,[r0,r10,LSL #2]
        0x080293b4:    f1b90f00    ....    CMP      r9,#0
        0x080293b8:    d1da        ..      BNE      0x8029370 ; flex_update + 1560
        0x080293ba:    e13f        ?.      B        0x802963c ; flex_update + 2276
        0x080293bc:    f24070b0    @..p    MOVW     r0,#0x7b0
        0x080293c0:    f2c20000    ....    MOVT     r0,#0x2000
        0x080293c4:    8802        ..      LDRH     r2,[r0,#0]
        0x080293c6:    4648        HF      MOV      r0,r9
        0x080293c8:    2100        .!      MOVS     r1,#0
        0x080293ca:    f00eff49    ..I.    BL       lv_obj_get_style_prop ; 0x8038260
        0x080293ce:    0600        ..      LSLS     r0,r0,#24
        0x080293d0:    d020         .      BEQ      0x8029414 ; flex_update + 1724
        0x080293d2:    9816        ..      LDR      r0,[sp,#0x58]
        0x080293d4:    b1e0        ..      CBZ      r0,0x8029410 ; flex_update + 1720
        0x080293d6:    9a15        ..      LDR      r2,[sp,#0x54]
        0x080293d8:    1e41        A.      SUBS     r1,r0,#1
        0x080293da:    f102003c    ..<.    ADD      r0,r2,#0x3c
        0x080293de:    f8502c3c    P.<,    LDR      r2,[r0,#-0x3c]
        0x080293e2:    454a        JE      CMP      r2,r9
        0x080293e4:    d01d        ..      BEQ      0x8029422 ; flex_update + 1738
        0x080293e6:    b199        ..      CBZ      r1,0x8029410 ; flex_update + 1720
        0x080293e8:    f8502c28    P.(,    LDR      r2,[r0,#-0x28]
        0x080293ec:    454a        JE      CMP      r2,r9
        0x080293ee:    d01a        ..      BEQ      0x8029426 ; flex_update + 1742
        0x080293f0:    2901        .)      CMP      r1,#1
        0x080293f2:    d00d        ..      BEQ      0x8029410 ; flex_update + 1720
        0x080293f4:    f8502c14    P..,    LDR      r2,[r0,#-0x14]
        0x080293f8:    454a        JE      CMP      r2,r9
        0x080293fa:    d016        ..      BEQ      0x802942a ; flex_update + 1746
        0x080293fc:    2902        .)      CMP      r1,#2
        0x080293fe:    d007        ..      BEQ      0x8029410 ; flex_update + 1720
        0x08029400:    6802        .h      LDR      r2,[r0,#0]
        0x08029402:    454a        JE      CMP      r2,r9
        0x08029404:    d012        ..      BEQ      0x802942c ; flex_update + 1748
        0x08029406:    3904        .9      SUBS     r1,#4
        0x08029408:    1c4a        J.      ADDS     r2,r1,#1
        0x0802940a:    f1000050    ..P.    ADD      r0,r0,#0x50
        0x0802940e:    d1e6        ..      BNE      0x80293de ; flex_update + 1670
        0x08029410:    2400        .$      MOVS     r4,#0
        0x08029412:    e00c        ..      B        0x802942e ; flex_update + 1750
        0x08029414:    f8b90022    ..".    LDRH     r0,[r9,#0x22]
        0x08029418:    f4206040     .@`    BIC      r0,r0,#0xc00
        0x0802941c:    f8a90022    ..".    STRH     r0,[r9,#0x22]
        0x08029420:    e038        8.      B        0x8029494 ; flex_update + 1852
        0x08029422:    383c        <8      SUBS     r0,r0,#0x3c
        0x08029424:    e002        ..      B        0x802942c ; flex_update + 1748
        0x08029426:    3828        (8      SUBS     r0,r0,#0x28
        0x08029428:    e000        ..      B        0x802942c ; flex_update + 1748
        0x0802942a:    3814        .8      SUBS     r0,r0,#0x14
        0x0802942c:    8904        ..      LDRH     r4,[r0,#8]
        0x0802942e:    f89d1063    ..c.    LDRB     r1,[sp,#0x63]
        0x08029432:    f8b90022    ..".    LDRH     r0,[r9,#0x22]
        0x08029436:    07c9        ..      LSLS     r1,r1,#31
        0x08029438:    f44f6100    O..a    MOV      r1,#0x800
        0x0802943c:    f4206040     .@`    BIC      r0,r0,#0xc00
        0x08029440:    bf08        ..      IT       EQ
        0x08029442:    f44f6180    O..a    MOVEQ    r1,#0x400
        0x08029446:    4408        .D      ADD      r0,r0,r1
        0x08029448:    f1090714    ....    ADD      r7,r9,#0x14
        0x0802944c:    990a        ..      LDR      r1,[sp,#0x28]
        0x0802944e:    f8a90022    ..".    STRH     r0,[r9,#0x22]
        0x08029452:    4638        8F      MOV      r0,r7
        0x08029454:    4788        .G      BLX      r1
        0x08029456:    b280        ..      UXTH     r0,r0
        0x08029458:    4284        .B      CMP      r4,r0
        0x0802945a:    d01b        ..      BEQ      0x8029494 ; flex_update + 1852
        0x0802945c:    4648        HF      MOV      r0,r9
        0x0802945e:    f00ffb6f    ..o.    BL       lv_obj_invalidate ; 0x8038b40
        0x08029462:    f8d90014    ....    LDR      r0,[r9,#0x14]
        0x08029466:    f8d91018    ....    LDR      r1,[r9,#0x18]
        0x0802946a:    9a07        ..      LDR      r2,[sp,#0x1c]
        0x0802946c:    9019        ..      STR      r0,[sp,#0x64]
        0x0802946e:    911a        ..      STR      r1,[sp,#0x68]
        0x08029470:    b221        !.      SXTH     r1,r4
        0x08029472:    4638        8F      MOV      r0,r7
        0x08029474:    4790        .G      BLX      r2
        0x08029476:    4648        HF      MOV      r0,r9
        0x08029478:    2129        )!      MOVS     r1,#0x29
        0x0802947a:    aa19        ..      ADD      r2,sp,#0x64
        0x0802947c:    f007fc4e    ..N.    BL       lv_event_send ; 0x8030d1c
        0x08029480:    4648        HF      MOV      r0,r9
        0x08029482:    f00ef965    ..e.    BL       lv_obj_get_parent ; 0x8037750
        0x08029486:    2122        "!      MOVS     r1,#0x22
        0x08029488:    464a        JF      MOV      r2,r9
        0x0802948a:    f007fc47    ..G.    BL       lv_event_send ; 0x8030d1c
        0x0802948e:    4648        HF      MOV      r0,r9
        0x08029490:    f00ffb56    ..V.    BL       lv_obj_invalidate ; 0x8038b40
        0x08029494:    f89d0061    ..a.    LDRB     r0,[sp,#0x61]
        0x08029498:    2801        .(      CMP      r0,#1
        0x0802949a:    d00f        ..      BEQ      0x80294bc ; flex_update + 1892
        0x0802949c:    2802        .(      CMP      r0,#2
        0x0802949e:    d115        ..      BNE      0x80294cc ; flex_update + 1908
        0x080294a0:    f9bd0048    ..H.    LDRSH    r0,[sp,#0x48]
        0x080294a4:    9908        ..      LDR      r1,[sp,#0x20]
        0x080294a6:    3001        .0      ADDS     r0,#1
        0x080294a8:    f0200401     ...    BIC      r4,r0,#1
        0x080294ac:    f1090014    ....    ADD      r0,r9,#0x14
        0x080294b0:    4788        .G      BLX      r1
        0x080294b2:    1a20         .      SUBS     r0,r4,r0
        0x080294b4:    eb0070d0    ...p    ADD      r0,r0,r0,LSR #31
        0x080294b8:    1047        G.      ASRS     r7,r0,#1
        0x080294ba:    e008        ..      B        0x80294ce ; flex_update + 1910
        0x080294bc:    9908        ..      LDR      r1,[sp,#0x20]
        0x080294be:    f8bd4048    ..H@    LDRH     r4,[sp,#0x48]
        0x080294c2:    f1090014    ....    ADD      r0,r9,#0x14
        0x080294c6:    4788        .G      BLX      r1
        0x080294c8:    1a27        '.      SUBS     r7,r4,r0
        0x080294ca:    e000        ..      B        0x80294ce ; flex_update + 1910
        0x080294cc:    2700        .'      MOVS     r7,#0
        0x080294ce:    f89d0063    ..c.    LDRB     r0,[sp,#0x63]
        0x080294d2:    9504        ..      STR      r5,[sp,#0x10]
        0x080294d4:    07c0        ..      LSLS     r0,r0,#31
        0x080294d6:    d008        ..      BEQ      0x80294ea ; flex_update + 1938
        0x080294d8:    9809        ..      LDR      r0,[sp,#0x24]
        0x080294da:    2801        .(      CMP      r0,#1
        0x080294dc:    d105        ..      BNE      0x80294ea ; flex_update + 1938
        0x080294de:    990a        ..      LDR      r1,[sp,#0x28]
        0x080294e0:    f1090014    ....    ADD      r0,r9,#0x14
        0x080294e4:    4788        .G      BLX      r1
        0x080294e6:    eba80800    ....    SUB      r8,r8,r0
        0x080294ea:    4648        HF      MOV      r0,r9
        0x080294ec:    2100        .!      MOVS     r1,#0
        0x080294ee:    226b        k"      MOVS     r2,#0x6b
        0x080294f0:    f00efeb6    ....    BL       lv_obj_get_style_prop ; 0x8038260
        0x080294f4:    4606        .F      MOV      r6,r0
        0x080294f6:    4648        HF      MOV      r0,r9
        0x080294f8:    2100        .!      MOVS     r1,#0
        0x080294fa:    226c        l"      MOVS     r2,#0x6c
        0x080294fc:    f00efeb0    ....    BL       lv_obj_get_style_prop ; 0x8038260
        0x08029500:    4605        .F      MOV      r5,r0
        0x08029502:    4648        HF      MOV      r0,r9
        0x08029504:    f00efff4    ....    BL       lv_obj_get_width ; 0x80384f0
        0x08029508:    4604        .F      MOV      r4,r0
        0x0802950a:    4648        HF      MOV      r0,r9
        0x0802950c:    f00ef8f4    ....    BL       lv_obj_get_height ; 0x80376f8
        0x08029510:    f40641c0    ...A    AND      r1,r6,#0x6000
        0x08029514:    f5b15f00    ..._    CMP      r1,#0x2000
        0x08029518:    d114        ..      BNE      0x8029544 ; flex_update + 2028
        0x0802951a:    b231        1.      SXTH     r1,r6
        0x0802951c:    f42141c0    !..A    BIC      r1,r1,#0x6000
        0x08029520:    f5b16ffa    ...o    CMP      r1,#0x7d0
        0x08029524:    dc0e        ..      BGT      0x8029544 ; flex_update + 2028
        0x08029526:    f5b17f7a    ..z.    CMP      r1,#0x3e8
        0x0802952a:    bfc8        ..      IT       GT
        0x0802952c:    f5c1717a    ..zq    RSBGT    r1,r1,#0x3e8
        0x08029530:    f248521f    H..R    MOV      r2,#0x851f
        0x08029534:    4361        aC      MULS     r1,r4,r1
        0x08029536:    f2c512eb    ....    MOVT     r2,#0x51eb
        0x0802953a:    fb51f102    Q...    SMMUL    r1,r1,r2
        0x0802953e:    114a        J.      ASRS     r2,r1,#5
        0x08029540:    eb0276d1    ...v    ADD      r6,r2,r1,LSR #31
        0x08029544:    f40541c0    ...A    AND      r1,r5,#0x6000
        0x08029548:    462a        *F      MOV      r2,r5
        0x0802954a:    f5b15f00    ..._    CMP      r1,#0x2000
        0x0802954e:    f8cd8014    ....    STR      r8,[sp,#0x14]
        0x08029552:    d114        ..      BNE      0x802957e ; flex_update + 2086
        0x08029554:    b211        ..      SXTH     r1,r2
        0x08029556:    f42141c0    !..A    BIC      r1,r1,#0x6000
        0x0802955a:    f5b16ffa    ...o    CMP      r1,#0x7d0
        0x0802955e:    dc0e        ..      BGT      0x802957e ; flex_update + 2086
        0x08029560:    f5b17f7a    ..z.    CMP      r1,#0x3e8
        0x08029564:    bfc8        ..      IT       GT
        0x08029566:    f5c1717a    ..zq    RSBGT    r1,r1,#0x3e8
        0x0802956a:    4348        HC      MULS     r0,r1,r0
        0x0802956c:    f248511f    H..Q    MOV      r1,#0x851f
        0x08029570:    f2c511eb    ....    MOVT     r1,#0x51eb
        0x08029574:    fb50f001    P...    SMMUL    r0,r0,r1
        0x08029578:    1141        A.      ASRS     r1,r0,#5
        0x0802957a:    eb0172d0    ...r    ADD      r2,r1,r0,LSR #31
        0x0802957e:    46c8        .F      MOV      r8,r9
        0x08029580:    9d05        ..      LDR      r5,[sp,#0x14]
        0x08029582:    f8381f14    8...    LDRH     r1,[r8,#0x14]!
        0x08029586:    f89d4063    ..c@    LDRB     r4,[sp,#0x63]
        0x0802958a:    462b        +F      MOV      r3,r5
        0x0802958c:    f8b8e002    ....    LDRH     lr,[r8,#2]
        0x08029590:    f0140c01    ....    ANDS     r12,r4,#1
        0x08029594:    bf08        ..      IT       EQ
        0x08029596:    463b        ;F      MOVEQ    r3,r7
        0x08029598:    4638        8F      MOV      r0,r7
        0x0802959a:    9f10        ..      LDR      r7,[sp,#0x40]
        0x0802959c:    f1bc0f00    ....    CMP      r12,#0
        0x080295a0:    443e        >D      ADD      r6,r6,r7
        0x080295a2:    eba60101    ....    SUB      r1,r6,r1
        0x080295a6:    4419        .D      ADD      r1,r1,r3
        0x080295a8:    bf08        ..      IT       EQ
        0x080295aa:    4628        (F      MOVEQ    r0,r5
        0x080295ac:    9b0e        ..      LDR      r3,[sp,#0x38]
        0x080295ae:    4413        .D      ADD      r3,r3,r2
        0x080295b0:    eba3020e    ....    SUB      r2,r3,lr
        0x080295b4:    4402        .D      ADD      r2,r2,r0
        0x080295b6:    ea410302    A...    ORR      r3,r1,r2
        0x080295ba:    041b        ..      LSLS     r3,r3,#16
        0x080295bc:    d025        %.      BEQ      0x802960a ; flex_update + 2226
        0x080295be:    4648        HF      MOV      r0,r9
        0x080295c0:    b20f        ..      SXTH     r7,r1
        0x080295c2:    b214        ..      SXTH     r4,r2
        0x080295c4:    f00ffabc    ....    BL       lv_obj_invalidate ; 0x8038b40
        0x080295c8:    f8b90014    ....    LDRH     r0,[r9,#0x14]
        0x080295cc:    f8b91018    ....    LDRH     r1,[r9,#0x18]
        0x080295d0:    4438        8D      ADD      r0,r0,r7
        0x080295d2:    f8a90014    ....    STRH     r0,[r9,#0x14]
        0x080295d6:    19c8        ..      ADDS     r0,r1,r7
        0x080295d8:    f8b91016    ....    LDRH     r1,[r9,#0x16]
        0x080295dc:    f8a90018    ....    STRH     r0,[r9,#0x18]
        0x080295e0:    1908        ..      ADDS     r0,r1,r4
        0x080295e2:    f8b9101a    ....    LDRH     r1,[r9,#0x1a]
        0x080295e6:    f8a90016    ....    STRH     r0,[r9,#0x16]
        0x080295ea:    1908        ..      ADDS     r0,r1,r4
        0x080295ec:    f8a9001a    ....    STRH     r0,[r9,#0x1a]
        0x080295f0:    4648        HF      MOV      r0,r9
        0x080295f2:    f00ffaa5    ....    BL       lv_obj_invalidate ; 0x8038b40
        0x080295f6:    4648        HF      MOV      r0,r9
        0x080295f8:    4639        9F      MOV      r1,r7
        0x080295fa:    4622        "F      MOV      r2,r4
        0x080295fc:    2300        .#      MOVS     r3,#0
        0x080295fe:    f00ffb37    ..7.    BL       lv_obj_move_children_by ; 0x8038c70
        0x08029602:    f89d4063    ..c@    LDRB     r4,[sp,#0x63]
        0x08029606:    f0040c01    ....    AND      r12,r4,#1
        0x0802960a:    2701        .'      MOVS     r7,#1
        0x0802960c:    9d04        ..      LDR      r5,[sp,#0x10]
        0x0802960e:    f2c00706    ....    MOVT     r7,#6
        0x08029612:    f1bc0f00    ....    CMP      r12,#0
        0x08029616:    d007        ..      BEQ      0x8029628 ; flex_update + 2256
        0x08029618:    9809        ..      LDR      r0,[sp,#0x24]
        0x0802961a:    2801        .(      CMP      r0,#1
        0x0802961c:    d104        ..      BNE      0x8029628 ; flex_update + 2256
        0x0802961e:    f8dd8014    ....    LDR      r8,[sp,#0x14]
        0x08029622:    eba80805    ....    SUB      r8,r8,r5
        0x08029626:    e6aa        ..      B        0x802937e ; flex_update + 1574
        0x08029628:    990a        ..      LDR      r1,[sp,#0x28]
        0x0802962a:    4640        @F      MOV      r0,r8
        0x0802962c:    4788        .G      BLX      r1
        0x0802962e:    9905        ..      LDR      r1,[sp,#0x14]
        0x08029630:    f89d4063    ..c@    LDRB     r4,[sp,#0x63]
        0x08029634:    4429        )D      ADD      r1,r1,r5
        0x08029636:    eb010800    ....    ADD      r8,r1,r0
        0x0802963a:    e6a0        ..      B        0x802937e ; flex_update + 1574
        0x0802963c:    9815        ..      LDR      r0,[sp,#0x54]
        0x0802963e:    2800        .(      CMP      r0,#0
        0x08029640:    bf18        ..      IT       NE
        0x08029642:    f00cfa95    ....    BLNE     lv_mem_buf_release ; 0x8035b70
        0x08029646:    980d        ..      LDR      r0,[sp,#0x34]
        0x08029648:    9b10        ..      LDR      r3,[sp,#0x40]
        0x0802964a:    2801        .(      CMP      r0,#1
        0x0802964c:    bf08        ..      IT       EQ
        0x0802964e:    f0140001    ....    ANDSEQ   r0,r4,#1
        0x08029652:    d00b        ..      BEQ      0x802966c ; flex_update + 2324
        0x08029654:    9c0e        ..      LDR      r4,[sp,#0x38]
        0x08029656:    9a0b        ..      LDR      r2,[sp,#0x2c]
        0x08029658:    4621        !F      MOV      r1,r4
        0x0802965a:    f8bd0048    ..H.    LDRH     r0,[sp,#0x48]
        0x0802965e:    2a00        .*      CMP      r2,#0
        0x08029660:    bf18        ..      IT       NE
        0x08029662:    4619        .F      MOVNE    r1,r3
        0x08029664:    9f06        ..      LDR      r7,[sp,#0x18]
        0x08029666:    4439        9D      ADD      r1,r1,r7
        0x08029668:    4408        .D      ADD      r0,r0,r1
        0x0802966a:    e007        ..      B        0x802967c ; flex_update + 2340
        0x0802966c:    9c0e        ..      LDR      r4,[sp,#0x38]
        0x0802966e:    9a0b        ..      LDR      r2,[sp,#0x2c]
        0x08029670:    4620         F      MOV      r0,r4
        0x08029672:    2a00        .*      CMP      r2,#0
        0x08029674:    bf18        ..      IT       NE
        0x08029676:    4618        .F      MOVNE    r0,r3
        0x08029678:    9906        ..      LDR      r1,[sp,#0x18]
        0x0802967a:    1a40        @.      SUBS     r0,r0,r1
        0x0802967c:    2a00        .*      CMP      r2,#0
        0x0802967e:    bf0c        ..      ITE      EQ
        0x08029680:    4604        .F      MOVEQ    r4,r0
        0x08029682:    4603        .F      MOVNE    r3,r0
        0x08029684:    9811        ..      LDR      r0,[sp,#0x44]
        0x08029686:    f1bb0f00    ....    CMP      r11,#0
        0x0802968a:    9310        ..      STR      r3,[sp,#0x40]
        0x0802968c:    d405        ..      BMI      0x802969a ; flex_update + 2370
        0x0802968e:    6881        .h      LDR      r1,[r0,#8]
        0x08029690:    46da        .F      MOV      r10,r11
        0x08029692:    6849        Ih      LDR      r1,[r1,#4]
        0x08029694:    458b        .E      CMP      r11,r1
        0x08029696:    f6ffacf7    ....    BLT      0x8029088 ; flex_update + 816
        0x0802969a:    9a03        ..      LDR      r2,[sp,#0xc]
        0x0802969c:    f24271d1    B..q    MOV      r1,#0x27d1
        0x080296a0:    428a        .B      CMP      r2,r1
        0x080296a2:    d002        ..      BEQ      0x80296aa ; flex_update + 2386
        0x080296a4:    9a02        ..      LDR      r2,[sp,#8]
        0x080296a6:    428a        .B      CMP      r2,r1
        0x080296a8:    d103        ..      BNE      0x80296b2 ; flex_update + 2394
        0x080296aa:    4604        .F      MOV      r4,r0
        0x080296ac:    f00fff08    ....    BL       lv_obj_refr_size ; 0x80394c0
        0x080296b0:    4620         F      MOV      r0,r4
        0x080296b2:    212b        +!      MOVS     r1,#0x2b
        0x080296b4:    2200        ."      MOVS     r2,#0
        0x080296b6:    f007fb31    ..1.    BL       lv_event_send ; 0x8030d1c
        0x080296ba:    b01b        ..      ADD      sp,sp,#0x6c
        0x080296bc:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x080296c0:    f24c71b5    L..q    MOV      r1,#0xc7b5
        0x080296c4:    a003        ..      ADR      r0,{pc}+0x10 ; 0x80296d4
        0x080296c6:    f6c00105    ....    MOVT     r1,#0x805
        0x080296ca:    f24012af    @...    MOV      r2,#0x1af
        0x080296ce:    f7d7fa21    ..!.    BL       __aeabi_assert ; 0x8000b14
        0x080296d2:    bf00        ..      NOP      
    $d
        0x080296d4:    00000030    0...    DCD    48
    $t
    focus_next_core
        0x080296d8:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x080296dc:    4604        .F      MOV      r4,r0
        0x080296de:    7f00        ..      LDRB     r0,[r0,#0x1c]
        0x080296e0:    07c0        ..      LSLS     r0,r0,#31
        0x080296e2:    f04080b8    @...    BNE.W    0x8029856 ; focus_next_core + 382
        0x080296e6:    68e5        .h      LDR      r5,[r4,#0xc]
        0x080296e8:    4691        .F      MOV      r9,r2
        0x080296ea:    4688        .F      MOV      r8,r1
        0x080296ec:    f04f0a01    O...    MOV      r10,#1
        0x080296f0:    2600        .&      MOVS     r6,#0
        0x080296f2:    bf00        ..      NOP      
        0x080296f4:    b115        ..      CBZ      r5,0x80296fc ; focus_next_core + 36
        0x080296f6:    4629        )F      MOV      r1,r5
        0x080296f8:    b9be        ..      CBNZ     r6,0x802972a ; focus_next_core + 82
        0x080296fa:    e012        ..      B        0x8029722 ; focus_next_core + 74
        0x080296fc:    7f20         .      LDRB     r0,[r4,#0x1c]
        0x080296fe:    fab6f186    ....    CLZ      r1,r6
        0x08029702:    f0000008    ....    AND      r0,r0,#8
        0x08029706:    0949        I.      LSRS     r1,r1,#5
        0x08029708:    ea4100d0    A...    ORR      r0,r1,r0,LSR #3
        0x0802970c:    ea00000a    ....    AND      r0,r0,r10
        0x08029710:    2801        .(      CMP      r0,#1
        0x08029712:    f04080a0    @...    BNE.W    0x8029856 ; focus_next_core + 382
        0x08029716:    4620         F      MOV      r0,r4
        0x08029718:    47c0        .G      BLX      r8
        0x0802971a:    4601        .F      MOV      r1,r0
        0x0802971c:    f04f0a00    O...    MOV      r10,#0
        0x08029720:    b91e        ..      CBNZ     r6,0x802972a ; focus_next_core + 82
        0x08029722:    2900        .)      CMP      r1,#0
        0x08029724:    460e        .F      MOV      r6,r1
        0x08029726:    f0008096    ....    BEQ.W    0x8029856 ; focus_next_core + 382
        0x0802972a:    b13d        =.      CBZ      r5,0x802973c ; focus_next_core + 100
        0x0802972c:    4620         F      MOV      r0,r4
        0x0802972e:    47c8        .G      BLX      r9
        0x08029730:    4605        .F      MOV      r5,r0
        0x08029732:    42b0        .B      CMP      r0,r6
        0x08029734:    f000808f    ....    BEQ.W    0x8029856 ; focus_next_core + 382
        0x08029738:    b91d        ..      CBNZ     r5,0x8029742 ; focus_next_core + 106
        0x0802973a:    e7db        ..      B        0x80296f4 ; focus_next_core + 28
        0x0802973c:    460d        .F      MOV      r5,r1
        0x0802973e:    2d00        .-      CMP      r5,#0
        0x08029740:    d0d8        ..      BEQ      0x80296f4 ; focus_next_core + 28
        0x08029742:    6828        (h      LDR      r0,[r5,#0]
        0x08029744:    f00efd50    ..P.    BL       lv_obj_get_state ; 0x80381e8
        0x08029748:    0600        ..      LSLS     r0,r0,#24
        0x0802974a:    d4d3        ..      BMI      0x80296f4 ; focus_next_core + 28
        0x0802974c:    682f        /h      LDR      r7,[r5,#0]
        0x0802974e:    b18f        ..      CBZ      r7,0x8029774 ; focus_next_core + 156
        0x08029750:    4638        8F      MOV      r0,r7
        0x08029752:    2101        .!      MOVS     r1,#1
        0x08029754:    f00eff12    ....    BL       lv_obj_has_flag ; 0x803857c
        0x08029758:    b930        0.      CBNZ     r0,0x8029768 ; focus_next_core + 144
        0x0802975a:    4638        8F      MOV      r0,r7
        0x0802975c:    f00dfff8    ....    BL       lv_obj_get_parent ; 0x8037750
        0x08029760:    4607        .F      MOV      r7,r0
        0x08029762:    2800        .(      CMP      r0,#0
        0x08029764:    d1f4        ..      BNE      0x8029750 ; focus_next_core + 120
        0x08029766:    e005        ..      B        0x8029774 ; focus_next_core + 156
        0x08029768:    4638        8F      MOV      r0,r7
        0x0802976a:    2101        .!      MOVS     r1,#1
        0x0802976c:    f00eff06    ....    BL       lv_obj_has_flag ; 0x803857c
        0x08029770:    2800        .(      CMP      r0,#0
        0x08029772:    d1bf        ..      BNE      0x80296f4 ; focus_next_core + 28
        0x08029774:    68e0        .h      LDR      r0,[r4,#0xc]
        0x08029776:    4285        .B      CMP      r5,r0
        0x08029778:    d06d        m.      BEQ      0x8029856 ; focus_next_core + 382
